,Player,Tm,KR#,KR_Yds,KR_Y/R,KR_TD,KR_Lng,PR#,PR_Yds,PR_Y/R,PR_TD,PR_Lng
0,Diontae Spencer,DEN,2,44,22.0,0,26,3,6,2.0,0,6
3,Mike Hughes,KAN,0,0,,0,0,2,13,6.5,0,10
